were inferior to;14
is different compared to;2
400 times greater;1
300 times and;1
three times to;12
26% more;1
3 times I;1
42 times what;1
as colorful as;1
100 times more;24
three times like;1
5 times greater;2
are more expensive than;16
as liberal as;12
46% less;3
six times with;2
10 times 4;1
was better to;16
97% higher;2
being equivalent to;10
are longer than;14
100 times this;1
was cheaper to;4
as white as;20
two times I;3
are larger than;22
12 times as;3
13 times as;2
be stronger than;28
million times a;14
as precious as;14
33% more;6
seven times what;3
being higher than;6
were faster than;1
11 times as;3
being better to;3
are faster to;2
84% more;1
thirty times what;3
50% faster;2
11% higher;2
13% larger;1
is parallel to;13
75% higher;1
16% more;4
two times the;6
is better compared to;3
were stronger than;11
35% less;4
536% more;1
five times as;15
18 times and;4
five times body;1
11 times the;2
three times hotter;1
3 times while;1
12 times higher;3
3 times the;30
are weaker than;12
as unreasonable as;3
ten times better;7
be younger than;6
be smaller than;18
was proportional to;7
as confident as;2
4 times since;1
6 times in;6
is faster to;2
were comparable to;2
five times larger;2
be different to;24
10 times your;2
2% higher;7
as dynamic as;3
four times over;2
as evolved as;2
22 times more;6
5 times be;1
57 times higher;1
10 times suicides;1
20% more;23
30% more;25
16 times less;1
thousand times over;7
are proportional to;11
5000 times a;1
two times during;1
being warmer than;3
42 times between;1
50 times once;1
be worse to;6
as complex as;72
as unjust as;6
as accepted as;3
959 times to;1
as black as;4
4 times higher;6
615 times annually;1
as peaceful as;4
19 times larger;1
17 times LARGER;1
16% higher;2
40% higher;5
as aggressive as;6
82 times population;1
23% more;2
43 times more;2
3 times 3;3
300 times more;4
being larger than;5
three times smaller;3
87 times prior;1
8700 times prior;1
are different to;19
400 times smaller;1
ninety times for;1
22 times better;1
41 times more;2
999% more;1
been longer than;1
thousand times stronger;1
81% more;1
seven times in;11
seventy times seven;5
3 times a;16
is shorter than;13
300 times every;1
3 times 76ers;1
11times out;1
4 times for;1
5 times identifies;1
being cooler than;1
3 times what;2
been equal to;1
20 times that;7
six times for;2
68% higher;1
10 times the;29
3 times without;2
were worse than;7
242% more;1
three times their;4
eighteen times and;1
as uninfluenced as;1
70% less;3
22 times in;2
5% higher;5
was different to;5
100 times better;5
3 times ahead;1
are identical to;35
5 times the;26
were bigger than;4
7 times with;1
500 times in;1
9 times in;3
as indecisive as;1
were younger than;7
57% more;3
30 times the;4
7 times over;3
as brave as;1
two times in;9
was longer than;10
being comparable to;4
000 times expressions;1
ten times longer;2
14 times that;6
five times what;2
5000 times more;1
was inferior to;8
140% more;1
4 times their;1
thousand times as;3
were similar to;15
56 times likely;1
as imaginative as;1
as logical as;11
six times as;8
thousand times each;1
100 times faster;3
as random as;5
39% more;2
200 times more;2
are less compared to;1
is thinner than;1
100% better;4
31 times the;1
24% less;1
three times blacks;1
four times in;13
27 times through;1
being shorter than;2
7 times or;1
3 times that;6
40 times a;1
500 times they;1
five times within;2
ten times reading;1
27 times more;3
4 times now;2
was lower than;11
is heavier than;10
90% more;7
11 times that;2
31 times without;1
million times per;6
as flexible as;6
3 times and;10
2 times More;1
as sophisticated as;7
100 times and;3
as organized as;8
130 times more;2
50% less;23
19 times the;1
million times its;1
79% more;1
are safer than;17
62 times more;2
ten times in;3
27 times the;2
was cheaper than;4
145 times a;1
416 times each;1
216 times more;1
14% higher;1
as destructive as;5
three times demanding;1
668 times more;1
82% more;2
is wider than;1
is safer to;18
million times over;1
7 times as;9
29 times this;1
being cleaner than;1
three times shorter;1
194 times more;1
24% lower;1
3% higher;4
million times every;3
as useful as;25
five times when;1
56 times longer;2
5 times GDP;1
35 times GDP;1
be unequal to;2
7 times 800;1
eight times as;4
5 times Amaterasu;1
367% more;1
thousand times Cut;1
were smaller than;4
8% heavier;1
three times on;1
25% larger;1
four times out;3
26% higher;2
43% more;3
six times As;1
234 times by;1
18 times during;1
were equivalent to;1
100 times greater;3
7 times higher;11
were different than;7
five times higher;8
150% faster;1
was superior to;24
trillion times the;1
800 times further;1
am equal to;3
be matched to;7
3 times 19;1
154% higher;1
8 times the;6
40 times safer;1
12 times where;1
50 times more;4
was identical to;3
am higher than;2
500 times better;1
four times higher;11
was older than;8
being inferior to;7
2500times or;1
been different than;1
25 times more;4
eleven times in;2
be happier than;5
15% more;3
as conservative as;9
3 times then;1
being stronger than;4
be healthier than;8
60 times more;4
as damaging as;8
be safer than;11
hundred times harder;1
thousand times greater;3
as confused as;7
16 times during;1
32% higher;2
ten times Hillary;1
10 times stronger;3
were cooler than;1
359 times and;2
as new as;5
7 times that;3
380 times from;1
as honest as;2
20 times the;17
am superior to;4
four times weekly;1
are cleaner than;4
130 times greater;1
eight times and;1
28 times in;2
24 times more;4
14% less;3
was weaker than;6
258 times by;2
7 times now;1
187 times larger;1
3 times greater;3
25% more;15
three times richer;1
20 times per;1
as valued as;2
175% higher;1
73% higher;6
three times during;4
10 times higher;6
as shallow as;3
as polite as;4
13 times over;1
as fragile as;6
100 times smarter;1
10 times longer;1
million times cooler;1
6% more;4
20 times lower;2
5 times lower;2
three times faster;7
10 times what;4
eight times greater;2
5 times on;2
6 times making;1
15% higher;3
ten times the;24
50 times the;3
three times won;1
as experienced as;10
five times throughout;1
35% higher;1
was colder than;1
was cooler than;1
three times plotted;1
as dominant as;2
000 times bigger;1
three times fouror;1
six times higher;4
34% more;3
13 times the;3
120 times what;1
14 times lower;1
65% more;5
4 times wealthier;2
billion times is;2
be faster to;2
2 times or;2
70 times TSA;1
is louder than;3
3157 times he;1
are faster than;15
10 times less;6
600 times sweeter;1
ten times over;5
is narrower than;3
31 times respectively;1
thousand times in;2
as ambitious as;1
3 times faster;2
as barbaric as;3
1000 times its;2
60% higher;7
6% higher;5
hundred times more;7
10 times and;5
been hotter than;3
7 times the;6
20 times less;1
72% more;2
48 times a;1
400 times more;1
four times what;4
are healthier to;1
are younger than;15
being as to;2
trillion times 10;1
12 times longer;2
thousand times smaller;1
been slower to;1
been different compared to;1
as creative as;7
are lighter than;1
as healthy as;18
4% more;4
940 times greater;1
three times bigger;1
173 times more;1
34 times more;1
200 times in;4
seven times and;3
19% higher;2
as alive as;8
000 times heavier;1
112 times in;1
was smaller than;5
000 times claimed;1
billion times smaller;2
be shorter than;12
38 times the;1
20 % higher;1
3 times already;4
4000 times in;2
40% lower;5
0 timesSearching;1
three times entreated;4
was larger than;10
times as energetic as;1
as bright as;13
000 times over;3
300 times the;3
was more expensive to;2
9% more;5
3 times afterwards;1
20 times larger;7
are slower than;4
27% smaller;2
billion times and;4
35 times higher;2
million times Take;1
3 times before;6
four times where;2
nine times before;1
two times do;1
3 times than;2
are slower to;3
as shameful as;3
five times over;3
166 times per;1
79% less;1
400 times before;1
3 times but;2
were safer than;1
three times it;1
were identical to;4
3 timesI;1
be stronger to;1
150 times greater;1
hundred times the;2
000% more;2
54 times since;1
million times more;6
1900% more;1
95% more;2
ten times per;1
50% stronger;1
30% smaller;1
thousand times bigger;2
50 times over;1
is riskier than;3
43 times morw;1
170 times in;5
am shorter than;3
twenty times her;2
49 times as;1
19 times as;2
101% higher;4
183 times before;1
2301 times in;1
is less to;8
three times since;3
thousand times before;2
5 times longer;3
as cautious as;3
are as to;5
19 times that;1
as versatile as;1
is like compared to;1
180 times more;2
was more expensive than;4
3 times during;1
400 times the;2
being older than;3
three times what;4
200 times further;1
40 times that;3
85 times more;3
be meaner to;1
as unethical as;5
five times andstill;1
be dissimilar to;1
be bigger to;2
be thicker than;1
seven times have;1
1000% better;2
17 times higher;3
7100 times stronger;1
were superior to;13
500 times is;1
3000 times the;2
380 times what;1
380 times the;2
hundred times and;4
840 times what;1
000 times less;3
twenty times now;1
354 times more;3
ten times worse;9
two times a;2
as harsh as;11
are correlated to;1
13% smaller;2
being healthier than;1
4 times and;3
000 times safer;2
3 times Steve;1
11 times in;5
100 times in;1
27 times and;1
was cleaner than;1
86 times as;1
44 times more;3
100 times as;5
9 times higher;3
36 times and;1
seven times faster;1
seven times as;6
7 times infinity;1
50 times before;2
10 times its;4
10 times each;2
15% less;6
been analogous to;4
be much to;6
118 times the;2
30% weaker;1
26 times 11;2
5 times out;1
2 times their;1
as inconsistent as;2
is more expensive to;10
5times already;1
5% less;6
82 times he;1
23 times by;1
100 times what;1
two times for;2
as faithful as;1
thousand times unhealthier;1
4 times by;1
50 times his;1
50 times Jake;1
66% higher;2
been slower than;2
million times before;3
been superior to;5
5 times their;6
14 times per;1
as dead as;6
9 times longer;2
1000 times Goku;1
as generous as;5
thousand times it;1
as kind as;5
146% more;2
61 times as;1
45% more;5
as boring as;8
three times life;1
4 times per;1
as clever as;5
million times less;3
983 times guns;1
37 times the;1
31 times higher;1
10% less;4
was faster than;3
3% less;4
7% less;2
13 times higher;1
774 times the;2
thousand times different;1
is superior compared to;1
were warmer than;2
four times because;1
5 times according;1
three times its;1
85 times less;1
ten times faster;3
10 times already;1
fifteen times more;6
two times instead;1
two times now;3
five times each;2
10 times easier;2
100 times harder;1
three times is;4
5 times faster;5
07 times that;1
21 times more;1
73% heavier;1
8 times their;1
101 times the;1
3 times if;1
hundred times that;3
2 times my;1
three times those;1
five times LESS;1
5 times higher;8
1000 times better;4
8 times in;3
16 times in;2
three times or;1
20 times in;5
four times which;2
being heavier than;1
11 times faster;1
14% lower;1
33% lower;1
as plain as;8
thousand times harder;2
7 times per;2
is smoother than;2
10 times is;1
10 times will;2
000 times as;5
being different than;7
as practical as;2
five times stronger;1
two times he;2
28% higher;4
12 times over;1
9 times until;1
been similar to;2
000 times higher;3
5 times was;1
sixteen times more;2
ten times and;2
4 times that;4
20 times faster;2
be weaker than;10
85% more;2
being slower than;2
459 times while;1
as inefficient as;2
32 times and;1
24 times 90;1
18 times the;1
28 times 18;2
is quieter than;1
billion times but;1
four times by;2
five times greater;3
are brighter than;1
20% higher;3
128 times per;1
10% longer;2
21% more;3
were longer than;1
183 times waterboard;1
as senseless as;2
being bigger than;4
350 times in;1
four times four;1
million times on;1
thousand times easier;1
32 times the;2
9 times more;5
four times a;7
400 times in;2
nine times then;1
as resilient as;1
8% higher;1
150% more;2
4 times likelihood;1
four times inside;1
42% lower;4
12 times and;2
12 times if;1
100 times a;2
am younger than;2
three times daily;2
million times in;4
6850 times a;1
80 times more;7
300 times worse;1
as fearful as;1
billion times stronger;1
55 times higher;1
6 times that;5
two times greater;1
744 times more;1
are unequal to;3
8 times it;1
9 times faster;1
3 times respectively;1
as unnecessary as;3
300 times a;2
2 times square;1
55 times more;1
781 times more;1
562 times the;1
625 times more;2
312 times the;1
130 times deadlier;1
14 times the;2
019 times more;1
as insulted as;1
two times likelier;1
17 times while;1
48% more;6
be safer to;7
187 times with;1
12 times a;4
times as desperate as;1
149% higher;2
25 times bigger;1
six times longer;4
640 times more;1
as careless as;3
157 times more;1
4 times to;1
43% higher;1
as varied as;6
ten times smaller;1
100 times before;2
12 times already;1
thousand times already;2
4 times total;1
250 times the;2
three times longer;3
as distracted as;2
ten times less;5
280 times more;1
two times two;2
five times three;1
eight times in;2
nine times longer;2
be warmer than;2
six times greater;2
three times upon;1
100 times who;1
10 times there;1
five times before;2
10000 times 60;1
200% higher;2
as civilized as;2
400 times 10;1
100 times Earth;1
81 times this;1
18 times each;1
three times too;1
as intolerant as;1
45% longer;1
21 times greater;2
as dropped as;1
900 times in;1
150 times each;1
669 times and;1
675 times less;1
3% more;5
nine times the;3
is more expensive compared to;2
200 times the;3
80 times greater;1
thirty times the;2
15 times higher;2
35 times as;1
eight times he;1
980 times into;1
been cheaper than;1
as soft as;3
31 times Nixon;1
was much to;1
70 times Wyoming;1
53 timesDebate;1
14% more;2
44% lower;1
71% lower;1
12 times in;4
50% shorter;2
12% higher;2
eight times the;5
twenty times more;3
been safer to;1
296 times the;2
three times stated;2
as sensitive as;8
6 times four;1
three times all;1
75% lower;1
5 times if;1
75% more;4
as radical as;8
35 times that;2
118 times in;3
as innovative as;2
90 times higher;1
3 times denied;1
1000 times the;1
850% more;2
2100000% more;1
46 times since;1
46 times prior;1
4 times Men;1
22% less;2
4 times he;1
10 times today;1
10 times now;1
thousand times by;1
18 % more;1
as amazed as;1
17% lower;2
million times easier;1
16 times greater;2
was lighter than;2
5 times 9;1
6 times 9;1
six times nine;1
50 times and;1
being friendlier than;1
4411006883310 times in;1
1000 times ok;1
9 times 11;1
be heavier than;3
20 times your;1
ten times cuter;1
851 times or;1
million times worse;1
were shorter than;3
35 times with;1
100 times worse;1
20 times as;6
100 times conventional;1
22 times and;1
50 times for;1
15 times before;2
three times before;3
is as to;5
18% less;2
43 times larger;1
19 times in;2
were equal to;10
billion times round;1
5 times Unafraid;1
six times before;1
five times your;1
300% more;5
25 times when;1
41 times less;1
125% more;1
as unhealthy as;5
was comparable to;4
000 times a;7
119 times more;1
118% more;1
10 times but;3
thirteen times because;1
nine times out;3
26 times from;1
being lower than;4
is thicker than;8
as present as;2
425 times in;1
4 times less;3
31 times more;1
900 times more;1
7 times 7;1
seven times that;1
436 times what;1
20 times chance;1
are matched to;2
1547 times slower;1
billion times since;1
3 times now;2
500 times higher;1
billion times 20;1
are thinner than;3
28 timesDebate;10
8 times higher;3
600 times more;2
three times without;2
as smooth as;9
being correlated to;1
100 times every;1
as uneducated as;2
three times straight;1
83 times more;1
17 times greater;2
as indifferent as;1
125 times more;1
six times since;2
56% lower;1
as grateful as;1
000 times for;1
3 times for;1
hundred times over;5
14 times as;3
as rough as;2
50 times greater;2
260 times more;2
4 times our;1
as immature as;4
61% more;2
16% less;1
is rougher than;1
48 times higher;1
is lighter than;8
32 times weaker;1
hundred times in;3
400% less;1
billion times that;1
91% less;1
11 times higher;1
as determined as;2
12 times more;3
30 times as;2
2503 times in;1
billion times increase;2
25 times weaker;1
billion times power;1
70 times weaker;1
968 times faster;1
097 times the;1
97 times faster;1
million times the;2
000 times increase;1
20 times each;1
am older than;2
39% larger;1
92 times are;1
100 times less;4
3 times higher;4
2 times before;1
million times and;3
are parallel to;2
am similar to;1
eight times faster;1
9800% more;1
times as well as;3
hundred times as;4
two times higher;1
as controlled as;2
10 times squarley;1
23 times and;2
13 times that;2
440 times in;1
000 times greater;2
84% less;1
4 times For;1
as existing as;3
twenty times a;1
17 times more;6
being longer than;1
7 times and;2
69 times a;1
5 times stronger;1
12 times faster;1
1460 times a;1
6% better;4
70% lower;1
is less compared to;2
77% more;4
2 times and;2
200 times solves;1
are much to;5
5 times and;4
are darker than;1
are deeper than;2
1000 times what;1
twenty times that;1
be shorter compared to;1
10 times on;2
300% larger;1
is healthier to;4
21 times as;1
22% more;4
300% higher;1
ten times worst;1
3 times at;1
104 times more;2
45 times to;1
were happier to;1
52% more;3
770 times a;1
50 times times;1
1000 times in;1
21% faster;1
three times does;1
25 times the;2
13 times in;2
15 times their;2
15000 times the;1
350% more;1
10% higher;6
3 times after;1
3 times confession;1
13 times lower;1
06 times greater;1
14 times in;3
3 times chances;1
130 times the;6
80% faster;1
87 times you;1
552% higher;1
30% slower;2
5 times less;1
14 times safer;2
12% smaller;1
four times from;2
are dissimilar to;1
25 times greater;1
000 times 8;1
100 times 100;1
114 times more;1
37% lower;1
are worse to;5
300% faster;1
four times they;2
40 times more;3
3 times total;1
16 times safer;1
35% more;4
11 times safer;1
eighty times before;1
200 times while;1
is dissimilar to;4
359 times the;1
30 times larger;2
309 times heavier;1
are better compared to;1
23 times to;1
23% better;1
two times to;1
four times clarified;1
eight times higher;2
being less than;8
4 times against;1
80 times in;1
as restricted as;3
7% higher;1
11% harder;1
four times bigger;1
twenty times higher;1
as merciless as;1
as dishonest as;2
nine times their;2
93% less;2
thousand times from;1
15 times per;1
trillion times to;1
3 times its;1
90% lower;2
4 times or;2
82 times smaller;1
24 times in;2
are cheaper to;7
58% less;1
fourteen times older;1
1166 times older;1
2100 times bigger;1
billion times our;1
million times 40;1
10 times be;1
92% more;1
6 times over;3
15 times in;2
as constructive as;2
999 times out;1
000 times out;2
as built as;1
29 times the;1
5600 times Japan;1
10 times gravity;1
40 times the;1
464 times faster;1
11 times because;1
7 times greater;2
been matched to;3
thirty times a;1
be higher to;3
twelve times every;1
74% more;1
thousand times cheaper;1
thirteen times higher;2
are warmer than;3
four times starts;1
seven times around;1
6% worse;1
25% worse;1
37% worse;1
7 times faster;3
thousand times on;1
seven times the;4
thousand times worse;5
4 times greater;3
100 times higher;4
120 times greater;2
as respected as;2
million times when;1
32 times that;1
30 times that;3
16 times or;1
eleven times throughout;2
4 times under;1
been identical to;1
33% less;1
16 times longer;1
84 times worse;1
10 times all;1
75% less;1
5 times before;1
5 times smoother;1
being cheaper than;2
seventeen times each;1
18 times more;3
ten times if;1
thousand times like;1
2 times his;1
17% less;1
350% larger;1
five times every;1
000 times we;1
as bitter as;2
130 times is;1
three times hourly;1
37 times would;1
four times so;1
000 times larger;1
been equivalent to;1
five times because;1
was wider than;1
10% lower;2
80% less;1
billion times more;3
6 times smaller;1
million times greater;2
542 times as;1
542 times CONCLUSION;1
000 times but;1
thousand times denied;1
as wise as;2
being superior than;2
three times each;3
584 times 12;1
53% lower;1
are inferior than;1
38% smaller;1
20% smaller;1
0 times in;2
300 times their;1
10 times while;1
402 times in;1
402 times during;1
five times for;1
was unlike to;1
thousand times a;3
4% smaller;1
266 times to;1
1044 times less;1
as autonomous as;1
four times was;1
12 times 21;1
000 times is;1
3 times harder;1
150 times human;1
five times from;1
seven times higher;1
23 times the;2
200 times without;3
127 times per;1
000 times or;1
3 times or;3
30 times in;2
are sadder than;1
6times as;1
twenty times in;1
5 times daily;1
20% lower;9
55 times as;1
300000 times more;1
28 % lower;1
as vulgar as;2
three times less;1
500% more;1
99% less;2
times as much as;4
570 times for;1
are heavier than;4
five times fast;1
five times an;1
4 times during;1
as trustworthy as;1
as made as;2
as heartless as;2
10 times for;1
13% lower;1
five times now;1
100 times ether;1
85%more;1
1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 times better;1
3 times people;2
19 times higher;1
ten times fast;2
million times or;2
is colder than;4
3 times is;1
being cheaper to;2
1000 times worse;1
23 times as;3
100 times your;1
million times as;3
1% less;5
been worse than;4
times as big as;2
4 times before;3
be cleaner than;3
44% higher;1
63 times bigger;1
being darker than;1
274 times in;1
5 times weaker;1
28 times at;1
40 times and;1
100 times most;1
64 times and;1
31 times as;1
been healthier than;1
10 times to;3
being parallel to;1
twelve times as;1
ten times what;1
been lower than;3
6 times what;1
is than to;2
25 times from;1
seven times less;1
50 times in;2
four times likely;1
three times 18;1
350 times his;1
28% less;2
2 times correct;1
44 times as;1
16 times the;3
are like to;1
46 times the;1
three times deny;1
as consistent as;4
was slower than;1
240 times per;1
200 times faster;1
as amusing as;1
17 times during;1
77 times which;1
2669 times in;1
200% less;2
as brilliant as;5
36% lower;2
3 times going;1
million times slower;1
ten times whereas;1
933 times as;1
25 times less;1
18 times greater;1
being more to;1
558 times as;1
3 times Paul;1
52% higher;2
3 times heavier;1
100 times its;1
four times In;1
were parallel to;1
are wider than;1
37% less;1
five times that;7
ten times since;1
71% later;1
80% more;3
fifteen times overhand;1
3 times over;2
being than to;1
as tacky as;1
30 times before;2
three times while;1
as outdated as;2
three times work;1
570 times in;1
five times by;1
times as small as;1
being much to;1
8 times out;1
9000 times harder;1
times as recent as;1
45% higher;1
was safer to;1
47 times the;1
being different to;2
244 times in;3
as unpopular as;2
67% more;2
3 times so;1
3 times first;1
62 times that;1
three times consecutively;1
million times poorer;1
5 times should;1
six times a;2
been older than;1
35 times more;2
six times ten;1
four times too;1
25% less;3
ten times larger;1
being hotter than;1
is equal than;1
42% larger;1
be wider than;1
300 times over;1
8 times a;1
46 times higher;3
2995 times in;1
as inexperienced as;2
two times per;1
42 times suggesting;1
641 times in;1
3600 times weaker;1
19 times by;1
70 times if;1
10 times worse;2
4 times it;1
40 times or;1
100 times all;1
12% more;2
6 times 6;1
10 times harder;1
four times and;3
as independent as;3
four times how;1
2% less;1
10 times bigger;1
was sadder than;1
as traditional as;2
three times after;1
five times after;1
eight times out;1
as humorous as;1
billion times better;1
were better to;1
is friendlier to;2
two times that;1
fourteen times by;1
25% higher;1
22% higher;1
40 times higher;1
600 times the;1
thousand times its;2
four times less;1
three times was;1
million times too;1
4 times out;1
300times higher;1
six times on;1
23% less;4
29% more;1
70 times more;3
250% more;2
8% better;2
three times fast;1
three times cause;1
27% lower;1
eleven times greater;1
four times is;1
am stronger than;5
ten times was;1
thousand times I;1
127 times that;1
22% longer;2
70 times closer;1
3 times every;2
300 times bigger;1
10% earlier;1
as despised as;1
as classy as;2
been comparable to;1
14 times higher;5
250 times more;1
five times less;1
7 times heavier;1
nine times higher;2
15% larger;1
26 times more;1
are meaner than;2
3 times larger;3
10 times tables;1
three times Nephi;1
883 times in;1
7% more;1
4 times better;1
twenty times does;1
18 times increase;1
42% more;1
5 times of;2
was superior than;1
11 times more;3
22 times the;1
74% higher;1
as mean as;1
10000 times the;1
225 times 8;1
1800 times 7;1
99 times more;1
000 times longer;1
3 times lower;3
1% higher;1
300 times in;1
627 times and;1
50% better;1
32% lower;1
42% better;2
7 times lower;2
